#,Full Name,FullTeamName,Team,Pos.,Ht.,Year,Hometown,Previous School,ImageURL,clean_name,Player,Team_prev,conf,Pos,NewTeam,NewConf,G,GS,MP,FGM,FGA,FG%,3PM,3PA,3P%,2P,2PA,2P%,eFG%,FTM,FTA,FT%,OREB,DREB,TRB,AST,STL,BLK,TO,PF,PTS,FantasyPts,FantasyPts/G,ConfStrength,PlayerType,ADP
12,Sophie Glancey,Santa Clara Broncos,santa clara,F,6-2,Gr.,"Boise, ID",,https://santaclarabroncos.com/images/2025/9/18/glancey_sophieDJR13209_dcKrR.JPG?width=80&quality=90,sophie glancey,Sophie Glancey,Northern Ariz.,Big Sky,,Santa Clara,WCC,,,1015.0,,,,,,,,,,,,,,,,326.0,39.0,31.0,61.0,,,623.0,1716.2,,0.0,Transfer,1
23,Ashley Hawkins,Santa Clara Broncos,santa clara,G,5-6,Gr.,"Long Beach, CA",,https://santaclarabroncos.com/images/2025/9/18/hawkins_ashleyDJR13268.JPG?width=80&quality=90,ashley hawkins,Ashley Hawkins,Gardner-Webb,Big South,,Santa Clara,WCC,,,1017.6,,,,,,,,,,,,,,,,113.0,137.0,34.0,1.0,,,529.0,1490.0,,-2.0,Transfer,2
55,Maya Hernandez,Loyola Marymount Lions,lmu,F,6-0,Jr.,"San Jose, CA",,https://d2vhz6gv4pigvw.cloudfront.net/images/2025/10/2/Maya_Hernandez.jpg?width=80&quality=90,maya hernandez,Maya Hernandez,Loyola Marymount,WCC,F,,,30.0,28.0,29.8,165.0,348.0,0.5,0.0,3.0,0.0,5.5,11.5,0.5,0.5,57.0,90.0,0.6,84.0,147.0,7.8,39.0,63.0,27.0,45.0,3.0,384.0,1381.5,33.8,0.0,Returner,3
0,Jess Lawson,Loyola Marymount Lions,lmu,G,5-7,Gr.,"Las Vegas, NV",Central Michigan,https://d2vhz6gv4pigvw.cloudfront.net/images/2025/10/2/Jess_Lawson.jpg?width=80&quality=90,jess lawson,Jess Lawson,Central Mich.,MAC,,LMU (CA),WCC,,,883.4,,,,,,,,,,,,,,,,266.0,98.0,46.0,3.0,,,340.0,1366.2,,0.0,Transfer,4
30,Catarina Ferreira,Oregon State Beavers,osu,G,6-0,Gr.,"Sao Paulo, Brazil",,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Foregonstate.sidearmsports.com%2Fimages%2F2024%2F10%2F2%2FWBB_Headshot-7.jpg&width=603&height=803&gravity=north&type=webp,catarina ferreira,Catarina Ferreira,Oregon State,WCC,G,,,35.0,31.0,29.3,108.5,290.5,0.4,24.5,91.0,0.3,2.3,5.7,0.4,0.4,101.5,129.5,0.8,63.0,192.5,7.3,70.0,59.5,10.5,80.5,2.4,346.5,1165.5,27.1,0.0,Returner,6
20,Taylor Smith,Gonzaga Bulldogs,gonzaga,F,6-2,Jr.,"Pocatello, ID",Weber State,https://d2jpxbzntgxotn.cloudfront.net/images/2025/9/10/taylor_smith-1502.JPG?width=80&quality=90,taylor smith,Taylor Smith,Weber St.,Big Sky,,Gonzaga,WCC,,,799.6,,,,,,,,,,,,,,,,155.0,63.0,36.0,35.0,,,331.0,1155.0,,0.0,Transfer,7
11,Allie Turner,Gonzaga Bulldogs,gonzaga,G,5-8,So.,"St. Louis, MO",John Burroughs HS,https://d2jpxbzntgxotn.cloudfront.net/images/2025/9/10/new_allie_pic.JPG?width=80&quality=90,allie turner,Allie Turner,Gonzaga,WCC,G,,,35.0,32.0,32.7,164.5,360.5,0.5,105.0,231.0,0.5,1.7,3.7,0.5,0.6,31.5,38.5,0.9,10.5,105.0,3.3,126.0,24.5,17.5,94.5,1.5,469.0,1296.8,25.1,0.0,Returner,5
23,Candy Edokpaigbe,San Francisco Dons,usf,G,6-0,So.,"Naples, Italy",Seattle U,https://drtye9aslmeh1.cloudfront.net/images/2025/10/14/23_Candy_Edkopaigbe_Headshot.jpg?width=80&quality=90,candy edokpaigbe,Candy Edokpaigbe,Seattle U,WAC,,San Francisco,WCC,,,880.7,,,,,,,,,,,,,,,,147.0,44.0,53.0,18.0,,,324.0,1086.2,,0.0,Transfer,8
1,Kennedie Shuler,Oregon State Beavers,osu,G,5-10,Jr.,"Gresham, OR",,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Foregonstate.sidearmsports.com%2Fimages%2F2024%2F10%2F2%2FWBB_Headshot-2.jpg&width=603&height=803&gravity=north&type=webp,kennedie shuler,Kennedie Shuler,Oregon State,WCC,G,,,35.0,35.0,32.5,98.0,231.0,0.4,14.0,63.0,0.2,2.4,4.8,0.5,0.5,70.0,119.0,0.6,35.0,101.5,3.8,129.5,45.5,3.5,98.0,2.1,276.5,1018.5,21.8,0.0,Returner,11
2,Eleonora Villa,Washington State Cougars,wsu,G,5-8,Jr.,"Lissone, Italy",Costa Masnaga,https://d1gp0cqcpext3x.cloudfront.net/images/2025/10/9/Villa__Eleonora.png?width=80&quality=90,eleonora villa,Eleonora Villa,Washington State,WCC,G,,,34.0,34.0,32.9,187.0,425.0,0.4,44.2,136.0,0.3,4.2,8.5,0.5,0.5,44.2,57.8,0.8,27.2,74.8,3.0,88.4,30.6,6.8,71.4,1.5,462.4,1076.1,22.0,0.0,Returner,9
